id,prediction
0,-0.0580051740941645
1,-0.071499361428085
2,-0.05446226165270751
3,-0.054420043085501746
4,-0.06955954137342779
5,-0.02594667596957123
6,-0.042630545417256194
7,-0.014422930457595129
8,0.32720056666863684
9,1.427686998909226
10,2.1935426114155607
11,4.628201440169893
12,4.391847585765572
13,13.521468143230152
14,56.56653418707181
15,116.00848399714835
16,154.29523534392635
17,261.97144785516537
18,322.1252669804012
19,412.2585459765098
20,502.5907930326868
21,581.1135467304834
22,581.6308995327269
23,1037.3816249724102
24,1373.0456773680776
25,1488.34622347511
26,1791.3381865086956
27,1832.44261991411
28,2165.217985394723
29,2745.5315411711927
30,2944.8672564810745
31,2871.2733474664456
32,2822.012414450091
33,2902.3065099388045
34,2882.1100947335767
35,2924.496023322943
36,2900.2095622786433
37,2955.015804688602
38,3045.8211350373435
39,2992.20172898139
40,2854.5746807611167
41,2844.8354307301497
42,2747.1030624699306
43,2763.4962082652933
44,2736.4377336655516
45,2784.0590714004184
46,2637.827257874486
47,2515.71915054438
48,2486.4107711767324
49,2407.131088669533
50,1929.298878346978
51,2166.6696402194316
52,2126.1124688498144
53,2189.8168767406414
54,2052.6976364622647
55,2385.4843511436225
56,2426.9749432396284
57,2372.024441569501
58,2137.440879013549
59,1973.513898433068
60,2010.1690103303438
61,1759.8209996765827
62,1233.9034737361703
63,1119.6230941025053
64,1039.1315828256743
65,1046.811709280703
66,996.8611003689748
67,993.828065794657
68,589.3372457113444
69,666.9036203152158
70,498.7634311931708
71,534.8159791426189
72,423.717052394829
73,211.6198465390856
74,186.03577553252805
75,71.22792914220612
76,35.43873389221308
77,-0.4260742477745785
78,-6.119435937561374
79,-3.500144859681047
80,1.0420853517388853
81,0.32880858753980036
82,0.9834288881112618
83,0.5150126267541157
84,0.031487048806814855
85,0.04070966922838615
86,0.039719645953748106
87,0.024609986428917097
88,-0.014353805158895838
89,0.07986132587703754
90,0.09460303380571933
91,0.0945245066251319
92,0.07456800455352486
93,-0.11344645596205094
94,-0.11281736629758576
95,-0.11298935053833414
96,4.463832156202589
97,4.508401973220403
98,4.540923959946245
99,4.526615811972957
100,4.551572696158563
101,4.516357777106457
102,4.131630566104345
103,2.310115596781684
104,11.686819115662885
105,8.516898134379954
106,10.112624779860866
107,11.682333320417012
108,36.70646215645962
109,116.67482550895613
110,220.26980127660022
111,356.0680801942729
112,427.2946626211283
113,739.449092811335
114,798.7090668984005
115,856.3041342238124
116,877.3061924192091
117,1195.0385300570915
118,1611.119066328407
119,1833.1592241909798
120,1720.686667127371
121,1994.858618933819
122,1972.5175668594911
123,2120.3184944687778
